economy,Country,year,gdp_per_capita,country_ISO3,country_name
ARG,Argentina,2011,12704.2831819684,ARG,Argentina
VNM,Viet Nam,2012,2185.11767654291,VNM,Vietnam
UGA,Uganda,2012,795.222867553127,UGA,Uganda
TZA,Tanzania,2012,861.969909667969,TZA,Tanzania
TUR,Turkiye,2012,11776.7593362033,TUR,Türkiye
RWA,Rwanda,2012,706.817269168561,RWA,Rwanda
PER,Peru,2012,6519.37852981527,PER,Peru
NIC,Nicaragua,2012,1784.69836017555,NIC,Nicaragua
MWI,Malawi,2012,558.46208832772,MWI,Malawi
MEX,Mexico,2012,10744.1335242686,MEX,Mexico
LKA,Sri Lanka,2012,3327.77613691283,LKA,Sri Lanka
KEN,Kenya,2012,1285.00536171512,KEN,Kenya
JPN,Japan,2012,49145.2804308193,JPN,Japan
IRN,"Iran, Islamic Rep.",2012,8114.08099831877,IRN,Iran
IND,India,2012,1429.32199520032,IND,India
IDN,Indonesia,2012,3632.27254030331,IDN,Indonesia
HND,Honduras,2012,2126.03474686503,HND,Honduras
GTM,Guatemala,2012,3286.61959336267,GTM,Guatemala
GIN,Guinea,2012,699.353377212197,GIN,Guinea
ETH,Ethiopia,2012,452.101031885754,ETH,Ethiopia
CRI,Costa Rica,2012,10126.9991024177,CRI,Costa Rica
COL,Colombia,2012,8108.59838244229,COL,Colombia
CIV,Cote d'Ivoire,2012,1546.9460184731,CIV,Côte d'Ivoire
CHN,China,2012,6405.0574241349,CHN,China
BRA,Brazil,2012,12521.7238454434,BRA,Brazil
BGD,Bangladesh,2012,859.680536375497,BGD,Bangladesh
ARG,Argentina,2012,12949.717486654,ARG,Argentina
VNM,Viet Nam,2013,2359.51736472828,VNM,Vietnam
UGA,Uganda,2013,818.285427416713,UGA,Uganda
TZA,Tanzania,2013,963.05712890625,TZA,Tanzania
TUR,Turkiye,2013,12635.5570016068,TUR,Türkiye
RWA,Rwanda,2013,704.92421851123,RWA,Rwanda
PER,Peru,2013,6746.80025696601,PER,Peru
NIC,Nicaragua,2013,1835.43996363715,NIC,Nicaragua
MWI,Malawi,2013,496.947368267313,MWI,Malawi
MEX,Mexico,2013,11216.8008505428,MEX,Mexico
LKA,Sri Lanka,2013,3739.43181100202,LKA,Sri Lanka
KEN,Kenya,2013,1370.87885214659,KEN,Kenya
JPN,Japan,2013,40898.6478964744,JPN,Japan
IRN,"Iran, Islamic Rep.",2013,6222.74194840326,IRN,Iran
IND,India,2013,1432.84397512195,IND,India
IDN,Indonesia,2013,3566.60284506078,IDN,Indonesia
HND,Honduras,2013,2081.12843527945,HND,Honduras
GTM,Guatemala,2013,3444.15802275864,GTM,Guatemala
GIN,Guinea,2013,748.455020824734,GIN,Guinea
ETH,Ethiopia,2013,484.039833104062,ETH,Ethiopia
CRI,Costa Rica,2013,10803.2401962173,CRI,Costa Rica
COL,Colombia,2013,8279.10255642981,COL,Colombia
CIV,Cote d'Ivoire,2013,1786.15862031324,CIV,Côte d'Ivoire
CHN,China,2013,7147.03518622344,CHN,China
BRA,Brazil,2013,12458.8903396625,BRA,Brazil
BGD,Bangladesh,2013,958.262989798283,BGD,Bangladesh
ARG,Argentina,2013,12963.675773326,ARG,Argentina
VNM,Viet Nam,2014,2546.38464459903,VNM,Vietnam
UGA,Uganda,2014,896.054795546394,UGA,Uganda
TZA,Tanzania,2014,1022.74841308594,TZA,Tanzania
TUR,Turkiye,2014,12209.3862327674,TUR,Türkiye
RWA,Rwanda,2014,724.957526520906,RWA,Rwanda
PER,Peru,2014,6667.13410360861,PER,Peru
NIC,Nicaragua,2014,1958.37047579547,NIC,Nicaragua
MWI,Malawi,2014,529.5133440206,MWI,Malawi
MEX,Mexico,2014,11391.3773497683,MEX,Mexico
LKA,Sri Lanka,2014,3972.04375736464,LKA,Sri Lanka
KEN,Kenya,2014,1482.81566253497,KEN,Kenya
JPN,Japan,2014,38475.3952461838,JPN,Japan
IRN,"Iran, Islamic Rep.",2014,5672.06372896319,IRN,Iran
IND,India,2014,1553.88396075118,IND,India
IDN,Indonesia,2014,3441.06808464008,IDN,Indonesia
HND,Honduras,2014,2179.88171977271,HND,Honduras
GTM,Guatemala,2014,3689.14510410202,GTM,Guatemala
GIN,Guinea,2014,765.146999389279,GIN,Guinea
ETH,Ethiopia,2014,549.986577082588,ETH,Ethiopia
CRI,Costa Rica,2014,10911.497878334,CRI,Costa Rica
COL,Colombia,2014,8187.20824890084,COL,Colombia
CIV,Cote d'Ivoire,2014,1991.36539423404,CIV,Côte d'Ivoire
CHN,China,2014,7781.06597484974,CHN,China
BRA,Brazil,2014,12274.9941630213,BRA,Brazil
BGD,Bangladesh,2014,1094.46199702838,BGD,Bangladesh
ARG,Argentina,2014,12233.1444119186,ARG,Argentina
VNM,Viet Nam,2015,2577.56885340113,VNM,Vietnam
UGA,Uganda,2015,862.934610355811,UGA,Uganda
TZA,Tanzania,2015,939.127319335938,TZA,Tanzania
TUR,Turkiye,2015,11064.6494504662,TUR,Türkiye
RWA,Rwanda,2015,733.998629882494,RWA,Rwanda
PER,Peru,2015,6231.71150338894,PER,Peru
NIC,Nicaragua,2015,2074.45620634731,NIC,Nicaragua
MWI,Malawi,2015,539.605363240686,MWI,Malawi
MEX,Mexico,2015,10021.2386118827,MEX,Mexico
LKA,Sri Lanka,2015,4057.7158346231,LKA,Sri Lanka
KEN,Kenya,2015,1489.11959777284,KEN,Kenya
JPN,Japan,2015,34960.6393843385,JPN,Japan
IRN,"Iran, Islamic Rep.",2015,4952.73355532178,IRN,Iran
IND,India,2015,1583.99815907985,IND,India
IDN,Indonesia,2015,3288.22269725538,IDN,Indonesia
HND,Honduras,2015,2271.20265980349,HND,Honduras
GTM,Guatemala,2015,3893.50533299068,GTM,Guatemala
GIN,Guinea,2015,747.356966759448,GIN,Guinea
ETH,Ethiopia,2015,597.912113218663,ETH,Ethiopia
CRI,Costa Rica,2015,11714.7105980732,CRI,Costa Rica
COL,Colombia,2015,6248.51490534512,COL,Colombia
CIV,Cote d'Ivoire,2015,1814.71855088017,CIV,Côte d'Ivoire
CHN,China,2015,8175.33285077393,CHN,China
BRA,Brazil,2015,8936.1955889444,BRA,Brazil
BGD,Bangladesh,2015,1224.38647668165,BGD,Bangladesh
ARG,Argentina,2015,13679.6264980954,ARG,Argentina
VNM,Viet Nam,2016,2735.0604380416,VNM,Vietnam
UGA,Uganda,2016,752.696571725656,UGA,Uganda
TZA,Tanzania,2016,953.0107421875,TZA,Tanzania
TUR,Turkiye,2016,10984.3643169061,TUR,Türkiye
RWA,Rwanda,2016,729.519133812945,RWA,Rwanda
PER,Peru,2016,6217.03599995447,PER,Peru
NIC,Nicaragua,2016,2131.68704828322,NIC,Nicaragua
MWI,Malawi,2016,450.506105510719,MWI,Malawi
MEX,Mexico,2016,9097.92397674769,MEX,Mexico
LKA,Sri Lanka,2016,4149.19190775593,LKA,Sri Lanka
KEN,Kenya,2016,1554.12610314423,KEN,Kenya
JPN,Japan,2016,39375.4731620781,JPN,Japan
IRN,"Iran, Islamic Rep.",2016,5710.59947089104,IRN,Iran
IND,India,2016,1707.50892912243,IND,India
IDN,Indonesia,2016,3521.46943457574,IDN,Indonesia
HND,Honduras,2016,2307.34468351082,HND,Honduras
GTM,Guatemala,2016,4060.13784737643,GTM,Guatemala
GIN,Guinea,2016,711.996509782316,GIN,Guinea
ETH,Ethiopia,2016,641.651523286233,ETH,Ethiopia
CRI,Costa Rica,2016,12091.0301606154,CRI,Costa Rica
COL,Colombia,2016,5959.84250367574,COL,Colombia
CIV,Cote d'Ivoire,2016,1862.59597081287,CIV,Côte d'Ivoire
CHN,China,2016,8254.86859320357,CHN,China
BRA,Brazil,2016,8836.28546025694,BRA,Brazil
BGD,Bangladesh,2016,1649.28380858601,BGD,Bangladesh
ARG,Argentina,2016,12699.9623137756,ARG,Argentina
VNM,Viet Nam,2017,2956.10992127753,VNM,Vietnam
UGA,Uganda,2017,765.218332297361,UGA,Uganda
TZA,Tanzania,2017,986.674011230469,TZA,Tanzania
TUR,Turkiye,2017,10756.3877677883,TUR,Türkiye
RWA,Rwanda,2017,758.300966509647,RWA,Rwanda
PER,Peru,2017,6736.16693725487,PER,Peru
NIC,Nicaragua,2017,2182.61380995674,NIC,Nicaragua
MWI,Malawi,2017,495.769683367165,MWI,Malawi
MEX,Mexico,2017,9649.27816772402,MEX,Mexico
LKA,Sri Lanka,2017,4398.88828068715,LKA,Sri Lanka
KEN,Kenya,2017,1667.48447230835,KEN,Kenya
JPN,Japan,2017,38834.0529341227,JPN,Japan
IRN,"Iran, Islamic Rep.",2017,6000.93346404409,IRN,Iran
IND,India,2017,1950.10468280866,IND,India
IDN,Indonesia,2017,3798.88326174526,IDN,Indonesia
HND,Honduras,2017,2413.0076562942,HND,Honduras
GTM,Guatemala,2017,4324.99768915601,GTM,Guatemala
GIN,Guinea,2017,833.598621691121,GIN,Guinea
ETH,Ethiopia,2017,696.348429076216,ETH,Ethiopia
CRI,Costa Rica,2017,12317.0902771304,CRI,Costa Rica
COL,Colombia,2017,6479.53231292429,COL,Colombia
CIV,Cote d'Ivoire,2017,1964.29930338343,CIV,Côte d'Ivoire
CHN,China,2017,8979.67652709856,CHN,China
BRA,Brazil,2017,10080.5078722821,BRA,Brazil
BGD,Bangladesh,2017,1811.08221668646,BGD,Bangladesh
ARG,Argentina,2017,14532.5009308511,ARG,Argentina
VNM,Viet Nam,2018,3222.31003125366,VNM,Vietnam
UGA,Uganda,2018,792.16570022814,UGA,Uganda
TZA,Tanzania,2018,1023.10626220703,TZA,Tanzania
TUR,Turkiye,2018,9684.11819884721,TUR,Türkiye
RWA,Rwanda,2018,771.773511207309,RWA,Rwanda
PER,Peru,2018,6978.49121548627,PER,Peru
NIC,Nicaragua,2018,2035.16549390507,NIC,Nicaragua
MWI,Malawi,2018,533.202567189331,MWI,Malawi
MEX,Mexico,2018,10084.7937562021,MEX,Mexico
LKA,Sri Lanka,2018,4358.56095906047,LKA,Sri Lanka
KEN,Kenya,2018,1836.45275528993,KEN,Kenya
JPN,Japan,2018,39751.1330982711,JPN,Japan
IRN,"Iran, Islamic Rep.",2018,4783.01067340237,IRN,Iran
IND,India,2018,1966.25455171679,IND,India
IDN,Indonesia,2018,3860.95353090726,IDN,Indonesia
HND,Honduras,2018,2464.64241531918,HND,Honduras
GTM,Guatemala,2018,4352.94593289707,GTM,Guatemala
GIN,Guinea,2018,933.273615633705,GIN,Guinea
ETH,Ethiopia,2018,739.702022272086,ETH,Ethiopia
CRI,Costa Rica,2018,12590.2493781614,CRI,Costa Rica
COL,Colombia,2018,6816.96818309544,COL,Colombia
CIV,Cote d'Ivoire,2018,2130.86619381144,CIV,Côte d'Ivoire
CHN,China,2018,10085.6638148819,CHN,China
BRA,Brazil,2018,9300.66072904004,BRA,Brazil
BGD,Bangladesh,2018,1965.24372731467,BGD,Bangladesh
ARG,Argentina,2018,11752.7998922979,ARG,Argentina
VNM,Viet Nam,2019,3440.90025375434,VNM,Vietnam
UGA,Uganda,2019,822.171150036357,UGA,Uganda
TZA,Tanzania,2019,1063.32250976563,TZA,Tanzania
TUR,Turkiye,2019,9395.23378001368,TUR,Türkiye
RWA,Rwanda,2019,810.051412137354,RWA,Rwanda
PER,Peru,2019,7037.00803692604,PER,Peru
NIC,Nicaragua,2019,1958.62051528095,NIC,Nicaragua
MWI,Malawi,2019,580.889139762475,MWI,Malawi
MEX,Mexico,2019,10369.5553585271,MEX,Mexico
LKA,Sri Lanka,2019,4081.94772722003,LKA,Sri Lanka
KEN,Kenya,2019,1960.40808854893,KEN,Kenya
JPN,Japan,2019,40415.9567649547,JPN,Japan
IRN,"Iran, Islamic Rep.",2019,3997.4935449585,IRN,Iran
IND,India,2019,2041.42863698585,IND,India
IDN,Indonesia,2019,4106.94856160358,IDN,Indonesia
HND,Honduras,2019,2502.32744328073,HND,Honduras
GTM,Guatemala,2019,4511.99839552697,GTM,Guatemala
GIN,Guinea,2019,1031.34146480732,GIN,Guinea
ETH,Ethiopia,2019,793.473247210264,ETH,Ethiopia
CRI,Costa Rica,2019,12884.6859951989,CRI,Costa Rica
COL,Colombia,2019,6472.54544924705,COL,Colombia
CIV,Cote d'Ivoire,2019,2141.76836170115,CIV,Côte d'Ivoire
CHN,China,2019,10342.9009524335,CHN,China
BRA,Brazil,2019,9029.83304401079,BRA,Brazil
BGD,Bangladesh,2019,2129.79896954606,BGD,Bangladesh
ARG,Argentina,2019,9955.97478680428,ARG,Argentina
VNM,Viet Nam,2020,3534.03953482647,VNM,Vietnam
UGA,Uganda,2020,845.766463890124,UGA,Uganda
TZA,Tanzania,2020,1117.41528320313,TZA,Tanzania
TUR,Turkiye,2020,8798.11791709313,TUR,Türkiye
RWA,Rwanda,2020,778.701498925026,RWA,Rwanda
PER,Peru,2020,6133.32552410183,PER,Peru
NIC,Nicaragua,2020,1938.44704754382,NIC,Nicaragua
MWI,Malawi,2020,602.507478176106,MWI,Malawi
MEX,Mexico,2020,8841.27075039868,MEX,Mexico
LKA,Sri Lanka,2020,3847.60137695639,LKA,Sri Lanka
KEN,Kenya,2020,1927.66459027849,KEN,Kenya
JPN,Japan,2020,40028.7341726762,JPN,Japan
IRN,"Iran, Islamic Rep.",2020,3202.50003502169,IRN,Iran
IND,India,2020,1907.04251637669,IND,India
IDN,Indonesia,2020,3853.70288774146,IDN,Indonesia
HND,Honduras,2020,2307.61494319511,HND,Honduras
GTM,Guatemala,2020,4477.61785000665,GTM,Guatemala
GIN,Guinea,2020,1053.66097696415,GIN,Guinea
ETH,Ethiopia,2020,829.790982547947,ETH,Ethiopia
CRI,Costa Rica,2020,12394.0493969492,CRI,Costa Rica
COL,Colombia,2020,5339.68711357943,COL,Colombia
CIV,Cote d'Ivoire,2020,2179.72934832935,CIV,Côte d'Ivoire
CHN,China,2020,10627.4637989619,CHN,China
BRA,Brazil,2020,7074.19407495707,BRA,Brazil
BGD,Bangladesh,2020,2248.85078828233,BGD,Bangladesh
ARG,Argentina,2020,8535.59938004389,ARG,Argentina
VNM,Viet Nam,2021,3704.1935590038,VNM,Vietnam
UGA,Uganda,2021,882.791717542504,UGA,Uganda
TZA,Tanzania,2021,1159.85656738281,TZA,Tanzania
TUR,Turkiye,2021,9981.76398411336,TUR,Türkiye
RWA,Rwanda,2021,829.544845263697,RWA,Rwanda
PER,Peru,2021,6826.20255614477,PER,Peru
NIC,Nicaragua,2021,2138.38588469449,NIC,Nicaragua
MWI,Malawi,2021,617.446994451007,MWI,Malawi
MEX,Mexico,2021,10314.0506722115,MEX,Mexico
LKA,Sri Lanka,2021,3996.96240014909,LKA,Sri Lanka
KEN,Kenya,2021,2061.35622089594,KEN,Kenya
JPN,Japan,2021,40094.5599795288,JPN,Japan
IRN,"Iran, Islamic Rep.",2021,4605.14881318992,IRN,Iran
IND,India,2021,2239.61384367482,IND,India
IDN,Indonesia,2021,4287.17313995098,IDN,Indonesia
HND,Honduras,2021,2735.14751503977,HND,Honduras
GTM,Guatemala,2021,4912.62240414681,GTM,Guatemala
GIN,Guinea,2021,1244.96550477914,GIN,Guinea
ETH,Ethiopia,2021,893.00983544905,ETH,Ethiopia
CRI,Costa Rica,2021,12838.1185358931,CRI,Costa Rica
COL,Colombia,2021,6222.62164397614,COL,Colombia
CIV,Cote d'Ivoire,2021,2455.98127641148,CIV,Côte d'Ivoire
CHN,China,2021,12887.4357242941,CHN,China
BRA,Brazil,2021,7972.53696080695,BRA,Brazil
BGD,Bangladesh,2021,2482.84917843357,BGD,Bangladesh
ARG,Argentina,2021,10738.0179223384,ARG,Argentina
VNM,Viet Nam,2022,4147.69777213621,VNM,Vietnam
UGA,Uganda,2022,963.067314117178,UGA,Uganda
TZA,Tanzania,2022,1207.52062988281,TZA,Tanzania
TUR,Turkiye,2022,10897.8397861365,TUR,Türkiye
RWA,Rwanda,2022,975.469323735369,RWA,Rwanda
PER,Peru,2022,7350.63034300417,PER,Peru
NIC,Nicaragua,2022,2322.89053964583,NIC,Nicaragua
MWI,Malawi,2022,604.269740360317,MWI,Malawi
MEX,Mexico,2022,11405.7940473759,MEX,Mexico
LKA,Sri Lanka,2022,3342.63650253855,LKA,Sri Lanka
KEN,Kenya,2022,2109.56288513137,KEN,Kenya
JPN,Japan,2022,34065.6438962526,JPN,Japan
IRN,"Iran, Islamic Rep.",2022,4721.20437099984,IRN,Iran
IND,India,2022,2347.44829434623,IND,India
IDN,Indonesia,2022,4730.83484836107,IDN,Indonesia
HND,Honduras,2022,3003.28996826399,HND,Honduras
GTM,Guatemala,2022,5358.70156997677,GTM,Guatemala
GIN,Guinea,2022,1416.59612011764,GIN,Guinea
ETH,Ethiopia,2022,982.103161506992,ETH,Ethiopia
CRI,Costa Rica,2022,13625.9008491328,CRI,Costa Rica
COL,Colombia,2022,6680.44506854481,COL,Colombia
CIV,Cote d'Ivoire,2022,2333.37128301259,CIV,Côte d'Ivoire
CHN,China,2022,12970.6056414327,CHN,China
BRA,Brazil,2022,9281.33282136864,BRA,Brazil
BGD,Bangladesh,2022,2716.48592780431,BGD,Bangladesh
ARG,Argentina,2022,13962.1894087223,ARG,Argentina
VNM,Viet Nam,2023,4323.35031982451,VNM,Vietnam
UGA,Uganda,2023,1002.30913917142,UGA,Uganda
TZA,Tanzania,2023,1224.00219726563,TZA,Tanzania
TUR,Turkiye,2023,13375.0947282864,TUR,Türkiye
RWA,Rwanda,2023,1027.03446826565,RWA,Rwanda
PER,Peru,2023,7887.54185920108,PER,Peru
NIC,Nicaragua,2023,2609.44492072931,NIC,Nicaragua
MWI,Malawi,2023,633.214767978695,MWI,Malawi
MEX,Mexico,2023,13860.9597809326,MEX,Mexico
LKA,Sri Lanka,2023,3798.89016573011,LKA,Sri Lanka
KEN,Kenya,2023,1942.58802756191,KEN,Kenya
JPN,Japan,2023,33836.1756271617,JPN,Japan
IRN,"Iran, Islamic Rep.",2023,5049.29931642754,IRN,Iran
IND,India,2023,2530.12031278204,IND,India
IDN,Indonesia,2023,4876.30774512252,IDN,Indonesia
HND,Honduras,2023,3227.45762509776,HND,Honduras
GTM,Guatemala,2023,5758.32760847852,GTM,Guatemala
GIN,Guinea,2023,1555.49375806861,GIN,Guinea
ETH,Ethiopia,2023,1055.81091592527,ETH,Ethiopia
CRI,Costa Rica,2023,16942.0268119375,CRI,Costa Rica
COL,Colombia,2023,7000.83660501046,COL,Colombia
CIV,Cote d'Ivoire,2023,2591.9659048119,CIV,Côte d'Ivoire
CHN,China,2023,12951.1782397043,CHN,China
BRA,Brazil,2023,10377.5897719195,BRA,Brazil
BGD,Bangladesh,2023,2551.01773827307,BGD,Bangladesh
ARG,Argentina,2023,14261.8465667948,ARG,Argentina
